country,lat,lon,region
Afghanistan,33.83113861,66.02471161,Asia
Albania,41.13928604,20.06431389,Europe
Algeria,28.155088,2.678749,Africa
Andorra,42.54530334,1.576285958,Europe
Angola,-12.33292389,17.57283783,Africa
Anguilla,18.22723,-63.048988,Americas
Antigua and Barbuda,17.07766533,-61.79870987,Americas
Argentina,-35.181148,-65.093855,Americas
Armenia,40.2926445,44.93947601,Asia
Aruba,12.510052,-70.009354,Americas
Australia,-25.578937,134.359718,Oceania
Austria,47.587086,14.141286,Europe
Azerbaijan,40.35964203,47.65240097,Asia
Bahamas,24.67953682,-78.05500031,Americas
Bahrain,26.089246,50.562773,Asia
Bangladesh,23.80488396,90.27921295,Asia
Barbados,13.17222214,-59.55642319,Americas
Belarus,53.54219818,28.05012321,Europe
Belgium,50.64118576,4.660569191,Europe
Belize,17.20055389,-88.7070694,Americas
Benin,9.656064034,2.339581966,Africa
Bermuda,32.299507,-64.790337,Americas
Bhutan,27.41687965,90.43476105,Asia
Bolivia,-16.714647,-64.657794,Americas
Bosnia and Herzegovina,44.16825485,17.78524971,Europe
Botswana,-24.653257,25.906792,Africa
Brazil,-10.776797,-53.068056,Americas
British Virgin Islands,18.436539,-64.618103,Americas
Brunei,4.49690485,114.6308365,Asia
Bulgaria,42.75708771,25.23870277,Europe
Burkina Faso,12.28544807,-1.74417901,Africa
Burundi,-3.36126,29.347916,Africa
CAR,6.571341,20.482826,Africa
Cabo Verde,15.08362865,-23.62467194,Africa
Cambodia,12.71077156,104.9167862,Asia
Cameroon,5.697135925,12.74233627,Africa
Canada,56.130366,-106.346771,Americas
Cayman Islands,19.313299,-81.254601,Europe
Chad,15.36843491,18.66713333,Africa
Channel Islands,49.372284,-2.364351,Europe
Chile,-35.232005,-71.218827,Americas
China,36.56311586,103.7358068,Asia
Colombia,3.906449,-73.075029,Americas
Congo,-0.827340007,15.24145699,Africa
Costa Rica,9.974835396,-84.19385529,Americas
Croatia,45.14006805,16.42730331,Europe
Cuba,21.6105175,-78.96027374,Americas
Curaçao,12.16957,-68.990021,Americas
Cyprus,34.91740799,32.9589119,Asia
Czechia,49.739106,15.3315,Europe
DRC,-2.878549099,23.6566906,Africa
Denmark,56.262275,9.336356,Europe
Diamond Princess,37.804363,-122.271111,Global
Djibouti,11.73109245,42.57910538,Africa
Dominica,15.4346571,-61.35007477,Americas
Dominican Republic,18.897331,-70.499937,Americas
Ecuador,-1.46557,-78.397209,Americas
Egypt,26.578456,29.776876,Africa
El Salvador,13.733006,-88.8665,Americas
Equatorial Guinea,1.567006946,10.46588993,Africa
Eritrea,15.3599453,38.84568024,Africa
Estonia,58.68367004,25.83870125,Europe
Eswatini,-26.56521988,31.49811745,Africa
Ethiopia,8.622484207,39.63431168,Africa
Faeroe Islands,62.01017,-6.77306,Europe
Fiji,-17.83541489,177.9633484,Oceania
Finland,64.51989,26.282998,Europe
France,46.62184,2.451944,Europe
French Guiana,3.981507063,-53.19322968,Americas
French Polynesia,-16.761301,-151.443588,Global
Gabon,-0.623825014,11.78153324,Africa
Gambia,13.44697189,-15.42276859,Africa
Georgia,41.71665955,44.78333282,Asia
Germany,51.121806,10.400695,Europe
Ghana,7.960673809,-1.207610965,Africa
Gibraltar,35.946339,-5.655601,Europe
Greece,39.34744263,22.5712719,Europe
Greenland,67.010323,-50.712353,Europe
Grenada,12.1138401,-61.68375397,Americas
Guadeloupe,16.25,-61.58333206,Americas
Guatemala,15.696108,-90.357092,Americas
Guinea,10.43706131,-10.93496895,Africa
Guinea-Bissau,12.03769016,-14.95800209,Africa
Guyana,4.978387833,-59.0884552,Americas
Haiti,18.93351746,-72.67459106,Americas
Honduras,14.823818,-86.597542,Americas
Hong Kong,22.262653,114.198875,Asia
Hungary,47.165193,19.412044,Europe
Iceland,64.98364258,-18.57709885,Europe
India,22.493119,79.727013,Asia
Indonesia,-0.210123,113.997229,Asia
Iran,32.564263,54.303672,Asia
Iraq,33.04443,43.775183,Asia
Ireland,53.184985,-8.14689,Europe
Isle of Man,54.22895813,-4.537568092,Europe
Israel,31,35,Asia
Italy,43.529028,12.162184,Europe
Ivory Coast,7.622841835,-5.552559853,Africa
Jamaica,18.23600006,-77.36399841,Americas
Japan,36.653334,137.98169,Asia
Jordan,31.248191,36.788103,Asia
Kazakhstan,48.16010666,67.26608276,Asia
Kenya,0.537028015,37.85677719,Africa
Kuwait,29.335882,47.595493,Asia
Kyrgyzstan,41.46426773,74.5556488,Asia
Laos,18.49555779,103.7679596,Asia
Latvia,56.85398102,24.92745972,Europe
Lebanon,33.921445,35.893428,Asia
Liberia,6.447522163,-9.311179161,Africa
Libya,27.04182816,18.03081894,Africa
Liechtenstein,47.14126968,9.552783012,Europe
Lithuania,55.33731079,23.88354492,Europe
Luxembourg,49.77682495,6.092340946,Europe
MS Zaandam,52.442039,4.829199,Europe
Macao,22.14513969,113.5885849,Asia
Madagascar,-19.38287735,46.69585037,Africa
Malaysia,3.605468035,114.7107239,Asia
Maldives,1.912307024,73.54009247,Asia
Mali,17.35763931,-3.524878979,Africa
Malta,35.89055634,14.43953609,Europe
Martinique,14.65322685,-61.01868439,Americas
Mauritania,20.25841904,-10.33193874,Africa
Mauritius,-20.28355598,57.57181549,Africa
Mayotte,-12.82750034,45.16624451,Africa
Mexico,23.94062,-102.52514,Americas
Moldova,47.20214462,28.46544838,Europe
Monaco,43.73630524,7.423314095,Europe
Mongolia,46.83469009,103.0676346,Asia
Montenegro,42.78509521,19.24897957,Europe
Montserrat,41.595776,1.829814,Europe
Morocco,31.841399,-6.281309,Africa
Mozambique,-17.27319908,35.54748535,Africa
Myanmar,21.18514633,96.51920319,Asia
Namibia,-22.13944244,17.22179794,Africa
Nepal,28.25913811,83.94416046,Asia
Netherlands,52.34225845,5.528157234,Europe
New Caledonia, -22.275801,166.457993,Asia
New Zealand,-43.947636,170.502872,Oceania
Nicaragua,12.844159,-85.03197,Americas
Niger,17.42058182,9.400392532,Africa
Nigeria,9.585453987,8.093578339,Africa
North Macedonia,41.60046387,21.70088959,Europe
Norway,64.238931,13.950632,Europe
Oman,20.569614,56.098076,Asia
Pakistan,29.354203,68.801837,Asia
Palestine,31.6253,35.1453,Asia
Panama,8.531039,-80.134502,Americas
Papua New Guinea,-6.613677025,144.2614441,Oceania
Paraguay,-23.241958,-58.392766,Americas
Peru,-9.171243,-74.356877,Americas
Philippines,15.94804192,121.4225998,Asia
Poland,52.129039,19.393702,Europe
Portugal,39.679908,-7.968665,Europe
Qatar,25.285332,51.193252,Asia
Romania,45.8391304,24.98465347,Europe
Russia,61.760191,99.876844,Europe
Rwanda,-1.999989986,29.92605972,Africa
Réunion,-21.13318634,55.532444,Africa
S. Korea,36.451155,127.861144,Asia
Saint Kitts and Nevis,17.363747,-62.754593,Americas
Saint Lucia,13.89854813,-60.96730804,Americas
Saint Martin,18.08255005,-63.05224991,Americas
San Marino,43.93813324,12.46339321,Europe
Saudi Arabia,24.12412,44.550495,Asia
Senegal,14.35961437,-14.46845913,Africa
Serbia,44.23085403,20.79376602,Europe
Seychelles,-4.678658009,55.4672966,Africa
Sierra Leone,8.484444,-13.234444,Africa
Singapore,1.35757,103.810225,Asia
Sint Maarten,18.08255005,-63.05224991,Americas
Slovakia,48.7074852,19.48487663,Europe
Slovenia,46.11955643,14.82176018,Europe
Somalia,6.5336451,48.0761719,Africa
South Africa,-29.002312,25.080323,Africa
Spain,40.387696,-3.557391,Europe
Sri Lanka,7.641644955,80.69197845,Asia
St. Barth,17.90167236,-62.82939148,Americas
St. Vincent Grenadines,13.012296,-61.22773,Americas
Sudan,15.983182,29.949295,Africa
Suriname,4.139070034,-55.91132736,Americas
Sweden,62.821792,16.735385,Europe
Switzerland,46.80021,8.229198,Europe
Syria,35.02481842,38.52185059,Asia
Taiwan,23.748992,120.971281,Asia
Tanzania,-6.267545223,34.81095886,Africa
Thailand,15.13067341,101.0177841,Asia
Timor-Leste,-8.797422409,125.9454117,Asia
Togo,8.530759811,0.976809025,Africa
Trinidad and Tobago,10.42374516,-61.29653168,Americas
Tunisia,34.114462,9.571987,Africa
Turkey,39.055697,35.109188,Asia
Turks and Caicos,21.804132,-72.305832,Americas
UAE,23.907182,54.333533,Asia
UK,53.943838,-2.550564,Europe
USA,39.49591446,-98.9899826,Americas
Uganda,1.277274966,32.38970184,Africa
Ukraine,49.16029358,31.27812195,Europe
Uruguay,-32.969738,-56.056064,Americas
Uzbekistan,41.76349258,63.15152359,Asia
Vatican City,41.90339661,12.45283127,Europe
Venezuela,7.156985,-66.223241,Americas
Vietnam,16.16769218,107.8390503,Asia
Zambia,-13.46312809,27.78738976,Africa
Zimbabwe,-19.00045776,29.87183762,Africa
